id,learning_rate,n_estimator,test_mean,Deviation,testscore_day1,testscore_day10,testscore_day11,testscore_day12,testscore_day13,testscore_day2,testscore_day3,testscore_day4,testscore_day5,testscore_day6,testscore_day7,testscore_day8,testscore_day9,train_score
0,0.004999999888241291,30.0,0.6576255330672631,0.028930259171272715,0.6482687592506409,0.6673521995544434,0.5642980337142944,0.6547273993492126,0.6604675054550171,0.676409900188446,0.6627496480941772,0.6437827944755554,0.6705941557884216,0.674609363079071,0.6769632697105408,0.6758834719657898,0.6730254292488098,0.676409900188446
1,0.004999999888241291,40.0,0.7311774354714614,0.032070114074264224,0.7268911600112915,0.7422866821289062,0.6300261616706848,0.7289441823959351,0.7343497276306152,0.7543073892593384,0.7407245635986328,0.703818678855896,0.7435339093208313,0.7505884766578674,0.7522551417350769,0.7513564229011536,0.7462241649627686,0.7543073892593384
2,0.004999999888241291,50.0,0.7606260776519775,0.033818657194809316,0.751193106174469,0.773577094078064,0.6517505049705505,0.764051616191864,0.7620546817779541,0.7821789979934692,0.7690747976303101,0.7387521862983704,0.7760667204856873,0.777163565158844,0.7816962599754333,0.7806020379066467,0.7799774408340454,0.7821789979934692
3,0.004999999888241291,60.0,0.7615232651050274,0.033720870270358555,0.7531257271766663,0.7740412950515747,0.6532263159751892,0.7644913792610168,0.7622036933898926,0.7836015224456787,0.7707505822181702,0.7386370301246643,0.7765510082244873,0.7784236073493958,0.7828471064567566,0.7811608910560608,0.7807422876358032,0.7836015224456787
4,0.004999999888241291,70.0,0.7616415115503165,0.033737871544945335,0.7531257271766663,0.7743733525276184,0.6532567739486694,0.7647281885147095,0.7623391151428223,0.7836218476295471,0.7708487510681152,0.738830029964447,0.7767643928527832,0.778440535068512,0.7829723358154297,0.781248927116394,0.7807896733283997,0.7836218476295471
5,0.004999999888241291,80.0,0.7616292650883014,0.03374999091921204,0.753095269203186,0.7744004726409912,0.6532127857208252,0.7646977305412292,0.7623458504676819,0.7836353778839111,0.7708656787872314,0.738785982131958,0.776760995388031,0.778410017490387,0.7829350829124451,0.7812387943267822,0.7807964086532593,0.7836353778839111
6,0.004999999888241291,90.0,0.7622983455657959,0.0337743945787415,0.7538974285125732,0.775054395198822,0.6538931727409363,0.7651848793029785,0.7629586458206177,0.7843399047851562,0.7717154622077942,0.7391380667686462,0.7774383425712585,0.7791517972946167,0.783723771572113,0.781906008720398,0.781476616859436,0.7843399047851562
7,0.004999999888241291,100.0,0.7612618483029879,0.034080388231050494,0.7514909505844116,0.775010347366333,0.651286780834198,0.7645860910415649,0.7628401517868042,0.7828733325004578,0.7693557739257812,0.7402180433273315,0.7768524289131165,0.7777122855186462,0.7824442982673645,0.7806392908096313,0.7810942530632019,0.7828733325004578
8,0.004999999888241291,110.0,0.7758521712743319,0.03583243131696602,0.7699238657951355,0.7869640588760376,0.6680150032043457,0.7723497748374939,0.7712739109992981,0.8041436672210693,0.7881893515586853,0.737059473991394,0.7933051586151123,0.7972015738487244,0.8020796179771423,0.7989758253097534,0.7965969443321228,0.8041436672210693
9,0.004999999888241291,120.0,0.7754185337286729,0.03565909167257726,0.7708647847175598,0.7852970361709595,0.6691827774047852,0.7712334394454956,0.7703800797462463,0.8044552803039551,0.7883213758468628,0.7348488569259644,0.7919064164161682,0.797624945640564,0.802143931388855,0.7992162704467773,0.7949657440185547,0.8044552803039551
10,0.014999999664723873,30.0,0.762185839506296,0.03375629338536187,0.7537857294082642,0.7748578786849976,0.6538559198379517,0.7650597095489502,0.7629146575927734,0.7843602299690247,0.7715495824813843,0.7389993071556091,0.7772419452667236,0.7790772914886475,0.7835816144943237,0.7817434072494507,0.7813886404037476,0.7843602299690247
11,0.014999999664723873,40.0,0.7759144076934228,0.035730558610448465,0.7711896896362305,0.7857341170310974,0.6692877411842346,0.771801769733429,0.7709116339683533,0.8049463629722595,0.7887682318687439,0.7356511950492859,0.7925363183021545,0.7981466054916382,0.8026922941207886,0.7996768951416016,0.795544445514679,0.8049463629722595
12,0.014999999664723873,50.0,0.7766368801777179,0.035757173801221245,0.7708072662353516,0.787628173828125,0.6690948009490967,0.7727422118186951,0.7719239592552185,0.8046787977218628,0.7888765931129456,0.737980306148529,0.7941653728485107,0.7978722453117371,0.8028073906898499,0.8001713752746582,0.7975309491157532,0.8046787977218628
13,0.014999999664723873,60.0,0.7765490917059091,0.0357801191383809,0.7726281881332397,0.7860119938850403,0.670357346534729,0.7712706327438354,0.7703732848167419,0.8058405518531799,0.7902849316596985,0.7356037497520447,0.7936031818389893,0.7980788350105286,0.8030273914337158,0.8007403612136841,0.7973177433013916,0.8058405518531799
14,0.014999999664723873,70.0,0.7815212286435641,0.036199597604465054,0.777952253818512,0.7896848320960999,0.6757427453994751,0.7745621800422668,0.774649441242218,0.8126484155654907,0.7965447306632996,0.7380954027175903,0.7983208894729614,0.8042060732841492,0.8090591430664062,0.8065081834793091,0.8018016815185547,0.8126484155654907
15,0.014999999664723873,80.0,0.7845417215273931,0.036132139496336826,0.7833406925201416,0.7909317016601562,0.6814801692962646,0.776520848274231,0.7761289477348328,0.8168720006942749,0.8013284802436829,0.7373167872428894,0.8003528714179993,0.8079251050949097,0.8122510313987732,0.8100745677947998,0.8045191764831543,0.8168720006942749
16,0.014999999664723873,90.0,0.7850631521298335,0.036599132890489654,0.7854662537574768,0.7906301617622375,0.6816798448562622,0.775972843170166,0.7749168872833252,0.8181793689727783,0.8028383851051331,0.7364501357078552,0.8002817630767822,0.8093476891517639,0.8138554096221924,0.811334490776062,0.8048677444458008,0.8181793689727783
17,0.014999999664723873,100.0,0.7858022726499118,0.037040412167033875,0.7865831851959229,0.7907758355140686,0.6820149421691895,0.7763178944587708,0.7745850682258606,0.819632351398468,0.8037490844726562,0.7358441352844238,0.8011656999588013,0.8103570342063904,0.8154631853103638,0.8127468228340149,0.8061943054199219,0.819632351398468
18,0.014999999664723873,110.0,0.786162005021022,0.037292280945539144,0.7881807684898376,0.7899016737937927,0.6833926439285278,0.7750695943832397,0.77373868227005,0.8214410543441772,0.8047816753387451,0.7345069050788879,0.8007796406745911,0.8105805516242981,0.8165260553359985,0.8148500919342041,0.8063567280769348,0.8214410543441772
19,0.014999999664723873,120.0,0.7872894360468938,0.037611609609045554,0.789893388748169,0.7903387546539307,0.6847533583641052,0.7758578062057495,0.774534285068512,0.8236290216445923,0.8066707849502563,0.7338095307350159,0.8016499876976013,0.8116238117218018,0.8182691931724548,0.8165909051895142,0.8071418404579163,0.8236290216445923
20,0.02500000037252903,30.0,0.7762172909883353,0.0356495648943831,0.7705161571502686,0.7869877815246582,0.669264018535614,0.7721535563468933,0.7713754773139954,0.8044755458831787,0.788351833820343,0.7373031973838806,0.7935320138931274,0.7974793314933777,0.8024045825004578,0.7999376654624939,0.7970436215400696,0.8044755458831787
